source_key,source_name,query,status,cchen_filter_strategy,api_url,record_id,title,url,published,doi,snippet,fetched_at
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3989/revmetalm.2006.v42.i5.31,Estudio estructural de polvos Cu-Cr aleados mecánicamente,http://revistademetalurgia.revistas.csic.es/index.php/revistademetalurgia/article/view/31,2006,10.3989/revmetalm.2006.v42.i5.31,"{""identifier"": [{""id"": ""0034-8570"", ""type"": ""pissn""}, {""id"": ""1988-4222"", ""type"": ""eissn""}, {""id"": ""10.3989/revmetalm.2006.v42.i5.31"", ""type"": ""doi""}], ""journal"": {""volume"": ""42"", ""number"": ""5"", ""country"": ""ES"", ""issns"": [""0034-8570"", ""1988-4222""], ""publisher"": ""Consejo Superior de Investigaciones Científicas"", ""language"": [""EN"", ""ES""], ""title"": ""Revista de Metalurgia""}, ""month"": ""10"", ""end_page"": ""344"", ""keywords"": [""aleado mecánico"", ""cu-cr"", ""tamaño grano"", ""drx"", ""fallas de apilamiento""], ""year"": ""2006"", ""start_page"": ""334"", ""subject"": [{""code"": ""TN1-997"", ""scheme"": ""LCC"", ""term"": ""Mining ",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.1051/epjconf/202328402005,Study of decay properties of Ba to Nd nuclei (A~160) relevant to the formation of the r-process rare-earth peak,https://www.epj-conferences.org/articles/epjconf/pdf/2023/10/epjconf_nd2023_02005.pdf,2023,10.1051/epjconf/202328402005,"{""identifier"": [{""id"": ""2100-014X"", ""type"": ""eissn""}, {""id"": ""10.1051/epjconf/202328402005"", ""type"": ""doi""}], ""journal"": {""volume"": ""284"", ""country"": ""FR"", ""issns"": [""2100-014X""], ""publisher"": ""EDP Sciences"", ""language"": [""EN""], ""title"": ""EPJ Web of Conferences""}, ""year"": ""2023"", ""start_page"": ""02005"", ""subject"": [{""code"": ""QC1-999"", ""scheme"": ""LCC"", ""term"": ""Physics""}], ""author"": [{""affiliation"": ""Institut de Tècniques Energètiques (INTE), Universitat Politècnica de Catalunya (UPC)"", ""name"": ""Pallàs M.""}, {""affiliation"": ""Instituto de Física Corpuscular (IFIC), CSIC-UV"", ""name"": ""Tarifeño-Sal",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3847/1538-4357/ad500d,Magnetic Spectra Comparison for Kappa-distributed Whistler Electron Fluctuations,https://doi.org/10.3847/1538-4357/ad500d,2024,10.3847/1538-4357/ad500d,"{""identifier"": [{""id"": ""10.3847/1538-4357/ad500d"", ""type"": ""doi""}, {""id"": ""1538-4357"", ""type"": ""eissn""}], ""journal"": {""volume"": ""970"", ""number"": ""2"", ""country"": ""GB"", ""issns"": [""1538-4357""], ""publisher"": ""IOP Publishing"", ""language"": [""EN""], ""title"": ""The Astrophysical Journal""}, ""keywords"": [""Plasma astrophysics"", ""Space plasmas"", ""Solar wind"", ""Interplanetary turbulence""], ""year"": ""2024"", ""start_page"": ""132"", ""subject"": [{""code"": ""QB460-466"", ""scheme"": ""LCC"", ""term"": ""Astrophysics""}], ""author"": [{""orcid_id"": ""https://orcid.org/0009-0002-3994-8408"", ""affiliation"": ""Departamento de Física, Fac",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3847/1538-4357/ad7465,Fully Kinetic Simulations of Proton-beam-driven Instabilities from Parker Solar Probe Observations,https://doi.org/10.3847/1538-4357/ad7465,2024,10.3847/1538-4357/ad7465,"{""identifier"": [{""id"": ""10.3847/1538-4357/ad7465"", ""type"": ""doi""}, {""id"": ""1538-4357"", ""type"": ""eissn""}], ""journal"": {""volume"": ""975"", ""number"": ""1"", ""country"": ""GB"", ""issns"": [""1538-4357""], ""publisher"": ""IOP Publishing"", ""language"": [""EN""], ""title"": ""The Astrophysical Journal""}, ""keywords"": [""Solar wind"", ""Space plasmas"", ""Plasma astrophysics""], ""year"": ""2024"", ""start_page"": ""37"", ""subject"": [{""code"": ""QB460-466"", ""scheme"": ""LCC"", ""term"": ""Astrophysics""}], ""author"": [{""orcid_id"": ""https://orcid.org/0000-0001-5079-7941"", ""affiliation"": ""Solar-Terrestrial Centre of Excellence–SIDC , Royal Obser",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3389/fmicb.2025.1575677,Lanthanide bioadsorption by the extremophile Exiguobacterium sp.: utilizing microbial extracellular polysaccharides for high-value element recovery,https://www.frontiersin.org/articles/10.3389/fmicb.2025.1575677/full,2025,10.3389/fmicb.2025.1575677,"{""identifier"": [{""id"": ""1664-302X"", ""type"": ""eissn""}, {""id"": ""10.3389/fmicb.2025.1575677"", ""type"": ""doi""}], ""journal"": {""volume"": ""16"", ""country"": ""CH"", ""issns"": [""1664-302X""], ""publisher"": ""Frontiers Media S.A."", ""language"": [""EN""], ""title"": ""Frontiers in Microbiology""}, ""month"": ""7"", ""keywords"": [""EPS composition"", ""biofilm"", ""rare earth elements"", ""bioadsorption"", ""isotherms"", ""desorption""], ""year"": ""2025"", ""subject"": [{""code"": ""QR1-502"", ""scheme"": ""LCC"", ""term"": ""Microbiology""}], ""author"": [{""affiliation"": ""Instituto de Ciencias Aplicadas, Facultad de Ingeniería, Universidad Autónoma de Ch",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3390/mi15091123,Development of a Miniaturized 2-Joule Pulsed Plasma Source Based on Plasma Focus Technology: Applications in Extreme Condition Materials and Nanosatellite Orientation,https://www.mdpi.com/2072-666X/15/9/1123,2024,10.3390/mi15091123,"{""identifier"": [{""id"": ""10.3390/mi15091123"", ""type"": ""doi""}, {""id"": ""2072-666X"", ""type"": ""eissn""}], ""journal"": {""volume"": ""15"", ""number"": ""9"", ""country"": ""CH"", ""issns"": [""2072-666X""], ""publisher"": ""MDPI AG"", ""language"": [""EN""], ""title"": ""Micromachines""}, ""month"": ""09"", ""keywords"": [""dense plasma focus"", ""portable pulsed plasma source"", ""neutron pulses"", ""X-ray pulses"", ""particle beams"", ""plasma shock""], ""year"": ""2024"", ""start_page"": ""1123"", ""subject"": [{""code"": ""TJ1-1570"", ""scheme"": ""LCC"", ""term"": ""Mechanical engineering and machinery""}], ""author"": [{""affiliation"": ""Center for Research and App",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.3390/agronomy15030691,Calcium Allocation to the Tree Canopy and the Edible Part of Sweet Cherry Fruit Is Hindered by Boron Soil Deficiency,https://www.mdpi.com/2073-4395/15/3/691,2025,10.3390/agronomy15030691,"{""identifier"": [{""id"": ""10.3390/agronomy15030691"", ""type"": ""doi""}, {""id"": ""2073-4395"", ""type"": ""eissn""}], ""journal"": {""volume"": ""15"", ""number"": ""3"", ""country"": ""CH"", ""issns"": [""2073-4395""], ""publisher"": ""MDPI AG"", ""language"": [""EN""], ""title"": ""Agronomy""}, ""month"": ""03"", ""keywords"": [""Ca distribution"", ""Ca recovery"", ""B soil deficiency"", ""B soil adequate"", ""mineral nutrition"", ""<sup>45</sup>Ca""], ""year"": ""2025"", ""start_page"": ""691"", ""subject"": [{""code"": ""S"", ""scheme"": ""LCC"", ""term"": ""Agriculture""}], ""author"": [{""affiliation"": ""Departamento de Fruticultura y Enología, Facultad de Agronomía y Sis",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.4067/S0717-93082002000200006,USO DE LA TOMOGRAFIA DE EMISION DE POSITRONES EN EL CANCER COLORRECTAL,http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0717-93082002000200006&lng=en&tlng=en,,10.4067/S0717-93082002000200006,"{""identifier"": [{""id"": ""0717-9308"", ""type"": ""pissn""}, {""id"": ""10.4067/S0717-93082002000200006"", ""type"": ""doi""}], ""journal"": {""volume"": ""8"", ""number"": ""2"", ""country"": ""ES"", ""issns"": [""0717-201X"", ""0717-9308""], ""publisher"": ""Permanyer"", ""language"": [""ES""], ""title"": ""Revista Chilena de Radiología""}, ""end_page"": ""79"", ""keywords"": [""pet"", ""cáncer colorrectal"", ""f-18-fdg (fluorodeoxiglucosa""], ""start_page"": ""72"", ""subject"": [{""code"": ""R895-920"", ""scheme"": ""LCC"", ""term"": ""Medical physics. Medical radiology. Nuclear medicine""}, {""code"": ""R855-855.5"", ""scheme"": ""LCC"", ""term"": ""Medical technology""}], ""a",2026-05-19
doaj,DOAJ,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://doaj.org/api/v4/search/articles,10.1016/j.physletb.2019.06.014,Discovery of 68Br in secondary reactions of radioactive beams,http://www.sciencedirect.com/science/article/pii/S0370269319303922,2019,10.1016/j.physletb.2019.06.014,"{""identifier"": [{""id"": ""0370-2693"", ""type"": ""pissn""}, {""id"": ""10.1016/j.physletb.2019.06.014"", ""type"": ""doi""}], ""journal"": {""volume"": ""795"", ""number"": """", ""country"": ""NL"", ""issns"": [""0370-2693"", ""1873-2445""], ""publisher"": ""Elsevier"", ""language"": [""EN""], ""title"": ""Physics Letters B""}, ""month"": ""08"", ""end_page"": ""270"", ""year"": ""2019"", ""start_page"": ""266"", ""subject"": [{""code"": ""QC1-999"", ""scheme"": ""LCC"", ""term"": ""Physics""}], ""author"": [{""affiliation"": ""Department of Physics, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan; RIKEN Nishina Center, 2-1 Hirosawa, Wako, Saitama 3",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,411420,Electrical and magnetic properties of quaternary Rare-Earth thiophosphate : K4Sm2[PS4]2[P2S6],https://hal.science/hal-00411420v1,2009-08-01,,"{""docid"": ""411420"", ""label_s"": ""V. Manriquez, A. Galdamez, A. Cerda-Monje, O. Peña, R. Avila. Electrical and magnetic properties of quaternary Rare-Earth thiophosphate : K4Sm2[PS4]2[P2S6]. 2009. &#x27E8;hal-00411420&#x27E9;"", ""title_s"": [""Electrical and magnetic properties of quaternary Rare-Earth thiophosphate : K4Sm2[PS4]2[P2S6]""], ""authFullName_s"": [""V. Manriquez"", ""A. Galdamez"", ""A. Cerda-Monje"", ""O. Peña"", ""R. Avila""], ""structName_s"": [""Facultad de Ciencias"", ""Departemento de Quimica"", ""Institut des Sciences Chimiques de Rennes"", ""Université de Rennes"", ""Institut National des Sciences App",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,3012722,COMPARISON OF PERFORMANCES OF ORGANIC PHOTOVOLTAIC CELLS USING SubPc AS CENTRAL AMBIPOLAR LAYER IN TERNARY STRUCTURES AND AS ELECTRON ACCEPTOR IN BINARY STRUCTURES,https://hal.science/hal-03012722v1,2020-07,10.1142/S0218625X19501841,"{""docid"": ""3012722"", ""label_s"": ""M. Siad, Z. El Jouad, A. Khelil, A. Mohammed Krarroubi, S. Morsli, et al.. COMPARISON OF PERFORMANCES OF ORGANIC PHOTOVOLTAIC CELLS USING SubPc AS CENTRAL AMBIPOLAR LAYER IN TERNARY STRUCTURES AND AS ELECTRON ACCEPTOR IN BINARY STRUCTURES. Surface Review and Letters, 2020, 27 (07), pp.1950184. &#x27E8;10.1142/S0218625X19501841&#x27E9;. &#x27E8;hal-03012722&#x27E9;"", ""title_s"": [""COMPARISON OF PERFORMANCES OF ORGANIC PHOTOVOLTAIC CELLS USING SubPc AS CENTRAL AMBIPOLAR LAYER IN TERNARY STRUCTURES AND AS ELECTRON ACCEPTOR IN BINARY STRUCTURES""], ""authFullName_s"": ",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,2455,Axial and radial measurements of the neutron emission from miniature plasma focus devices,https://hal.science/hal-00001992v1,2004-11-18,,"{""docid"": ""2455"", ""label_s"": ""José G. Moreno, Patricio Silva, Leopoldo Soto. Axial and radial measurements of the neutron emission from miniature plasma focus devices. 2004. &#x27E8;hal-00001992&#x27E9;"", ""title_s"": [""Axial and radial measurements of the neutron emission from miniature plasma focus devices""], ""abstract_s"": [""As first step of a program to design a repetitive pulsed neutron generator for applications two miniature plasma foci have been designed and constructed at the Comisión Chilena de Energía Nuclear. The devices operate at an energy level of the order of tens of joules (PF-50",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,2866665,On the use of multiple stacked active layers in organic photovoltaic cells,https://hal.science/hal-02866665v1,2020-08,10.1007/s10853-020-04568-9,"{""docid"": ""2866665"", ""label_s"": ""L. Cattin, Z. El Jouad, M. Siad, M. Morsli, L. Arzel, et al.. On the use of multiple stacked active layers in organic photovoltaic cells. Journal of Materials Science, 2020, 55 (23), pp.9762-9774. &#x27E8;10.1007/s10853-020-04568-9&#x27E9;. &#x27E8;hal-02866665&#x27E9;"", ""title_s"": [""On the use of multiple stacked active layers in organic photovoltaic cells""], ""authFullName_s"": [""L. Cattin"", ""Z. El Jouad"", ""M. Siad"", ""M. Morsli"", ""L. Arzel"", ""E. Ortega"", ""G. Louarn"", ""G. Neculqueo"", ""H. Lamkaouane"", ""A. Khelil"", ""M. Addou"", ""M. del Valle"", ""F. Mir"", ""J. Bernède",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,4581375,Highlighting the possibility of parallel mechanism in planar ternary photovoltaic cells,https://hal.science/hal-01972285v1,2018-11,10.1063/1.5037531,"{""docid"": ""4581375"", ""label_s"": ""L. Cattin, Z. El Jouad, M. Siad, A. Mohammed Krarroubi, G. Neculqueo, et al.. Highlighting the possibility of parallel mechanism in planar ternary photovoltaic cells. AIP Advances, 2018, 8 (11), pp.115329. &#x27E8;10.1063/1.5037531&#x27E9;. &#x27E8;hal-01972285&#x27E9;"", ""title_s"": [""Highlighting the possibility of parallel mechanism in planar ternary photovoltaic cells""], ""abstract_s"": [""Ternary and binary planar heterojunctions (PHJs) have been realized and characterized. The outer layers of the active organic layers are pentathiophene (5T) and fullerene (C60",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,2454,Hard X-ray sources from miniature plasma focus devices,https://hal.science/hal-00001991v1,2004-11-17,,"{""docid"": ""2454"", ""label_s"": ""Verónica Raspa, Patricio Silva, José G. Moreno, Marcelo Zambra, Leopoldo Soto. Hard X-ray sources from miniature plasma focus devices. 2004. &#x27E8;hal-00001991&#x27E9;"", ""title_s"": [""Hard X-ray sources from miniature plasma focus devices""], ""abstract_s"": [""As first stage of a program to design a repetitive pulsed radiation generator for industrial applications two miniature plasma foci have been designed and constructed at the Comisión Chilena de Energía Nuclear. The devices operate at an energy level of the order of tens of joules (PF-50J, 160 nF capacitor bank",2026-05-19
hal,HAL,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,2393,Research on pinches driven by SPPED 2 generator : hard X-ray and neutron emission in plasma focus configuration,https://hal.science/hal-00001930v1,2004-11-18,,"{""docid"": ""2393"", ""label_s"": ""Leopoldo Soto, José G. Moreno, Patricio Silva, Gustavo Sylvester, Marcelo Zambra, et al.. Research on pinches driven by SPPED 2 generator : hard X-ray and neutron emission in plasma focus configuration. 2004. &#x27E8;hal-00001930&#x27E9;"", ""title_s"": [""Research on pinches driven by SPPED 2 generator : hard X-ray and neutron emission in plasma focus configuration""], ""abstract_s"": [""SPEED2 is a generator based on Marx technology and was designed in the University of Düsseldorf. SPEED2 consists on 40 +/- Marx modules connected in parallel (4.1 mF equivalent Marx gene",2026-05-19
hal,HAL,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,1331032,Déplacements collectifs auto-organisés : décision individuelle et transfert d'information,https://theses.hal.science/tel-01331032v1,2015-11-13,,"{""docid"": ""1331032"", ""label_s"": ""Sylvain Toulet. Déplacements collectifs auto-organisés : décision individuelle et transfert d'information. Biodiversité. Université Paul Sabatier - Toulouse III, 2015. Français. &#x27E8;NNT : 2015TOU30172&#x27E9;. &#x27E8;tel-01331032&#x27E9;"", ""title_s"": [""Déplacements collectifs auto-organisés : décision individuelle et transfert d'information"", ""Self-organized collective movements : individual decision and information transfer""], ""abstract_s"": [""Les déplacements collectifs se manifestent souvent de façon spectaculaire et intriguent tant les amateurs de la na",2026-05-19
