source_key,source_name,query,status,cchen_filter_strategy,api_url,record_id,title,url,published,doi,snippet,fetched_at
hal,HAL,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,2392,An ultra miniature pinch-focus discharge,https://hal.science/hal-00001929v1,2004-11-20,,"{""docid"": ""2392"", ""label_s"": ""Leopoldo Soto, Cristian Pavez, Mario Barbaglia, Alejandro Clausse, José G. Moreno. An ultra miniature pinch-focus discharge. 2004. &#x27E8;hal-00001929&#x27E9;"", ""title_s"": [""An ultra miniature pinch-focus discharge""], ""abstract_s"": [""As a way to investigate the minimum energy to produce a pinch plasma focus discharge, an ultra miniature device has been designed and constructed (nanofocus NF: 5nF, 5-10kV, 5-10kA, 60-250 mJ, 16 ns ns time to peak current). Sub-millimetric anode radius covered by a coaxial insulator were used for experiments in hydrogen. Evidence of",2026-05-19
hal,HAL,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,1902552,Biofeedback pour l'optimisation de la locomotion : conception et validation d'un système embarqué d'évaluation de la locomotion à partir des pressions plantaires,https://theses.hal.science/tel-01902552v1,2017-06-19,,"{""docid"": ""1902552"", ""label_s"": ""Laetitia Claverie. Biofeedback pour l'optimisation de la locomotion : conception et validation d'un système embarqué d'évaluation de la locomotion à partir des pressions plantaires. Physiologie [q-bio.TO]. Université Paul Sabatier - Toulouse III, 2017. Français. &#x27E8;NNT : 2017TOU30091&#x27E9;. &#x27E8;tel-01902552&#x27E9;"", ""title_s"": [""Biofeedback pour l'optimisation de la locomotion : conception et validation d'un système embarqué d'évaluation de la locomotion à partir des pressions plantaires"", ""Biofeedback for the optimization of locomotion : design and",2026-05-19
hal,HAL,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.hal.science/search/,1254155,Imitation Combined with a Characteristic Stimulus Duration Results in Robust Collective Decision-Making,https://hal.science/hal-01254155v1,2015-10,10.1371/journal.pone.0140188,"{""docid"": ""1254155"", ""label_s"": ""Sylvain Toulet, Jacques Gautrais, Richard Bon, Fernando Peruani. Imitation Combined with a Characteristic Stimulus Duration Results in Robust Collective Decision-Making. PLoS ONE, 2015, 10 (10), &#x27E8;10.1371/journal.pone.0140188&#x27E9;. &#x27E8;hal-01254155&#x27E9;"", ""title_s"": [""Imitation Combined with a Characteristic Stimulus Duration Results in Robust Collective Decision-Making""], ""abstract_s"": [""For group-living animals, reaching consensus to stay cohesive is crucial for their fitness, particularly when collective motion starts and stops. Understanding",2026-05-19
core,CORE,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,100931865,Research on pinch plasma focus devices of hundred of kilojoules to tens of joules,https://core.ac.uk/download/357524194.pdf,2020-04-23T01:00:00,,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Cristian Pavez""}, {""name"": ""Gustavo Silvester""}, {""name"": ""Horacio Bruzzone""}, {""name"": ""José Moreno""}, {""name"": ""Leopoldo Soto""}, {""name"": ""Luis Altamirano""}, {""name"": ""Marcelo Zambra""}, {""name"": ""Mario Barbaglia""}, {""name"": ""Patricio Silva""}, {""name"": ""Walter Kies""}, {""name"": ""Yurii Sidelnikov""}], ""citationCount"": 0, ""contributors"": [""The Pennsylvania State University CiteSeerX Archives""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/357524194""], ""createdDate"": ""2020-12-07T14:19:23"", ""dataProviders"": [{""id"": 145, ""name"": """", ""url""",2026-05-19
core,CORE,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,46768493,Differential miRNA expression profiling reveals miR-205-3p to be a potential radiosensitizer for low- dose ionizing radiation in DLD-1 cells,https://core.ac.uk/download/288904275.pdf,2018-01-01T00:00:00,10.18632/oncotarget.25405,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Andaur, R.""}, {""name"": ""Armisen, R.""}, {""name"": ""Marcelain, K.""}, {""name"": ""Moreno, J.""}, {""name"": ""Soto, L.""}, {""name"": ""Tapia, J.C.""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/438268483"", ""https://api.core.ac.uk/v3/outputs/288904275"", ""https://api.core.ac.uk/v3/outputs/195726906""], ""createdDate"": ""2019-04-19T00:22:00"", ""dataProviders"": [{""id"": 4786, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/4786"", ""logo"": ""https://api.core.ac.uk/data-providers/4786/logo""}, {""id"": 2043",2026-05-19
core,CORE,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,161211180,Evolution of a Gas Embedded Z-pinch: A Quasi Static Zero Dimensional Approach,https://core.ac.uk/download/619381211.pdf,2003-01-01T00:00:00,10.1088/0031-8949/67/1/012,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Clausse, Alejandro""}, {""name"": ""Soto, Leopoldo""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/619381211""], ""createdDate"": ""2024-10-06T03:15:19"", ""dataProviders"": [{""id"": 1235, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/1235"", ""logo"": ""https://api.core.ac.uk/data-providers/1235/logo""}], ""depositedDate"": """", ""abstract"": ""In gas-embedded Z pinches, high electric discharges are induced in dense gases at atmospheric range pressures. An intriguing phenomenon observed in experimen",2026-05-19
core,CORE,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,52611206,Obtención de concentrado de óxidos de tierras raras a partir de minerales del prospecto “cerro carmen”,https://core.ac.uk/download/161695763.pdf,2018-01-12T00:00:00,,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Mahú, Susana""}, {""name"": ""Molina, Miguel""}, {""name"": ""Orrego, Pedro""}, {""name"": ""Vega, Pilar""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/161695763""], ""createdDate"": ""2018-11-06T01:28:49"", ""dataProviders"": [{""id"": 2442, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/2442"", ""logo"": ""https://api.core.ac.uk/data-providers/2442/logo""}], ""depositedDate"": """", ""abstract"": ""La existencia de elementos de Tierras Raras, (ETR), en los minerales provenientes de sectores de la Tercera Reg",2026-05-19
core,CORE,"""Comisión Chilena de Energía Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,310381628,Modelado paramétrico de dispersión atmosférica aplicado a la descarga al ambiente de flúor 18 en ciclotrones,https://core.ac.uk/download/666553192.pdf,2023-01-01T00:00:00,,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Saavedra Duarte, Jorge Alonso""}], ""citationCount"": 0, ""contributors"": [""Fonseca, Patricio"", ""Universidad San Sebastián. Facultad de Ingeniería, Arquitectura y Diseño""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/666553192""], ""createdDate"": ""2025-08-10T00:43:11"", ""dataProviders"": [{""id"": 24219, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/24219"", ""logo"": ""https://api.core.ac.uk/data-providers/24219/logo""}], ""depositedDate"": """", ""abstract"": ""La tecnología nuclear es y será clave para el desarrollo de las sociedades d",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,41063430,Transient electrical discharges in small devices,https://core.ac.uk/download/480282240.pdf,2001-05-01T01:00:00,10.1063/1.1351829,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Clausse, Alejandro""}, {""name"": ""Esaulov, Andrey""}, {""name"": ""Moreno, José""}, {""name"": ""Nazarenko, Andrey""}, {""name"": ""Silva, Patricio""}, {""name"": ""Soto, Leopoldo""}, {""name"": ""Sylvester, Gustavo""}, {""name"": ""Zambra, Marcelo""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/404343697"", ""https://api.core.ac.uk/v3/outputs/480282240"", ""https://api.core.ac.uk/v3/outputs/487277470""], ""createdDate"": ""2021-04-21T15:03:59"", ""dataProviders"": [{""id"": 4786, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,147637149,Calculation of kinetic parameters βeff and Λ with modified open source Monte Carlo code OpenMC(TD),https://core.ac.uk/download/572931494.pdf,2021-01-01T00:00:00,10.1016/j.net.2021.09.020,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Aguilera, P.""}, {""name"": ""López Usquiano, F.""}, {""name"": ""Marquez Damian, Jose Ignacio""}, {""name"": ""Molina, F.""}, {""name"": ""Parra, B.""}, {""name"": ""Romero Barrientos, J.""}, {""name"": ""Ruiz, A.""}, {""name"": ""Zambra, M.""}], ""citationCount"": 0, ""contributors"": [""Damian, J. I. M."", ""Zambra, M."", ""Ruiz, A."", ""Lopez-Usquiano, F."", ""Aguilera, P."", ""Molina, F."", ""Parra, B."", ""Romero-Barrientos, J.""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/558783831"", ""https://api.core.ac.uk/v3/outputs/572931494"", ""https://api.core.ac.uk/v3/outputs/650264",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,135418570,The Bariloche Neutron Physics Group Current Activities,https://core.ac.uk/download/551307509.pdf,2015-05-01T01:00:00,,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Blostein, Juan Jeronimo""}, {""name"": ""D'Amico, N. M. B.""}, {""name"": ""Dawidowski, Javier""}, {""name"": ""Granada, Jose Rolando""}, {""name"": ""Marquez Damian, Jose Ignacio""}, {""name"": ""Mayer, Roberto Edmundo""}, {""name"": ""Rodriguez Palomino, Luis Alberto""}, {""name"": ""Santisteban, Javier Roberto""}, {""name"": ""Sepúlveda Sosa, C.""}, {""name"": ""Tartaglione, Aureliano""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/551307509"", ""https://api.core.ac.uk/v3/outputs/603287002""], ""createdDate"": ""2022-12-19T00:56:5",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,134848894,Characterization of the axial plasma shock in a table top plasma focus after the pinch and its possible application to testing materials for fusion reactors,https://core.ac.uk/download/603325484.pdf,2014-12-01T00:00:00,10.1063/1.4903471,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Bruzzone, Horacio Abel""}, {""name"": ""Castillo, Fermín""}, {""name"": ""Clausse, Alejandro""}, {""name"": ""Delgado Aparicio, Luis F.""}, {""name"": ""Gutiérrez, Gonzalo""}, {""name"": ""Inestrosa Izurieta, María José""}, {""name"": ""Moreno, José""}, {""name"": ""Pavez, Cristian""}, {""name"": ""Soto, Leopoldo""}, {""name"": ""Veloso, Felipe""}, {""name"": ""Vergara, Julio""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/603325484"", ""https://api.core.ac.uk/v3/outputs/548675833"", ""https://api.core.ac.uk/v3/outputs/386579384""], ""cr",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,158691634,Bayesian inference of spectrometric data and validation with numerical simulations of plasma sheath diagnostics of a plasma focus discharge,https://core.ac.uk/download/614852914.pdf,2022-09-01T01:00:00,10.1038/s41598-022-19764-7,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Avaria, Gonzalo""}, {""name"": ""Clausse, Alejandro""}, {""name"": ""Cuadrado, Osvaldo""}, {""name"": ""Davis, Sergio""}, {""name"": ""Moreno, Jose""}, {""name"": ""Pavez, Cristian""}, {""name"": ""Ruiz, H. Marcelo""}, {""name"": ""Soto, Leopoldo""}, {""name"": ""Villalba, Nelson""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/612289127"", ""https://api.core.ac.uk/v3/outputs/602426008"", ""https://api.core.ac.uk/v3/outputs/543032863"", ""https://api.core.ac.uk/v3/outputs/614852914"", ""https://api.core.ac.uk/v3/outputs/637935971""],",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,325084376,“Franqueando los umbrales de la revolución atómica”: la inserción de la energía nuclear en Chile (1947-1974),https://api.core.ac.uk/v3/outputs/707936536,2025-12-30T00:00:00,10.7764/hist.58.2.74027,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Donoso Rojas, Carlos""}], ""citationCount"": 0, ""contributors"": [], ""outputs"": [""https://api.core.ac.uk/v3/outputs/707936536""], ""createdDate"": ""2026-02-25T02:50:15"", ""dataProviders"": [{""id"": 23258, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/23258"", ""logo"": ""https://api.core.ac.uk/data-providers/23258/logo""}], ""depositedDate"": """", ""abstract"": ""Our study aims to analyse the complex insertion of nuclear energy in Chile, in a period when the effective implementation of applications in sensitive areas such as medicine and ag",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,281692138,Clinical engineering in Chile,https://api.core.ac.uk/v3/outputs/471884658,2004-01-01T00:00:00,10.1016/b978-0-12-813467-2.00023-7,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Carrera de Ingeniería Civil Biomédica U de Concepción""}, {""name"": ""Castillo""}, {""name"": ""CCHEN Comision chilena de Energia Nuclear""}, {""name"": ""CTH. Centro de Tecnologías Hospitalarias""}, {""name"": ""ETESA, Comisión de Evaluación de Evaluación de Tecnologías de Salud""}, {""name"": ""III Jornadas Chilenas de Ingeniería Biomédica""}, {""name"": ""INN, Instituto Nacional de Normalización""}, {""name"": ""ISP Instituto de Salud Pública""}, {""name"": ""MINSAL""}, {""name"": ""NCH 2893/14. OF2004""}, {""name"": ""PAHO""}, {""name"": ""PAHO""}, {""name"": ""Plan Nacional D",2026-05-19
core,CORE,"""Comision Chilena de Energia Nuclear""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,40979899,Interlaboratory comparison of dicentric chromosome assay using electronically transmitted images,https://core.ac.uk/download/603293673.pdf,2013-04-01T00:00:00,10.1093/rpd/ncs139,"{""acceptedDate"": ""2012-08-07T00:00:00"", ""arxivId"": null, ""authors"": [{""name"": ""Arceo Maldonado, Carolina""}, {""name"": ""Barquinero, J.F.""}, {""name"": ""de Luca, Julio Cesar""}, {""name"": ""Di Giorgio, Marina""}, {""name"": ""Di Tomasso, Maria Vittoria""}, {""name"": ""Espinoza, Marco""}, {""name"": ""García, O.""}, {""name"": ""González, Jorge Ernesto""}, {""name"": ""Guerrero Carbajal, Citlalo""}, {""name"": ""Lamadrid, Ana Ilsa""}, {""name"": ""Mandina, Tania""}, {""name"": ""Martinez Lopez, Wilner""}, {""name"": ""Mendez, Leticia Jesica""}, {""name"": ""Oliveros, Nilda""}, {""name"": ""Pantelias, G.""}, {""name"": ""Puig, Nora Raquel""}, {""name""",2026-05-19
core,CORE,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,122481241,Reviewer Acknowledgements,https://core.ac.uk/download/478505409.pdf,2021-07-28T01:00:00,10.11114/set.v8i1.5307,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Walter, Andrew""}], ""citationCount"": 0, ""contributors"": [""""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/478505409""], ""createdDate"": ""2021-10-07T18:02:07"", ""dataProviders"": [{""id"": 13340, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/13340"", ""logo"": ""https://api.core.ac.uk/data-providers/13340/logo""}], ""depositedDate"": """", ""abstract"": ""Studies in Engineering and Technology (SET) would like to acknowledge the following reviewers for their assistance with peer review of manuscripts for this issue. Many authors, regardl",2026-05-19
core,CORE,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,172571012,"Dense plasmas research in the Chilean Nuclear Energy Commission: past, present and future",http://www.scielo.br/pdf/bjp/v32n1/v32n1a25.pdf,,10.1590/s0103-97332002000100025,"{""acceptedDate"": ""2005-04-18T00:00:00"", ""arxivId"": null, ""authors"": [{""name"": ""Andrey Esaulov""}, {""name"": ""Gustavo Sylvester""}, {""name"": ""José Moreno""}, {""name"": ""Leopoldo Soto""}, {""name"": ""Luis Altamirano""}, {""name"": ""Marcelo Zambra""}, {""name"": ""Patricio Silva""}], ""citationCount"": 0, ""contributors"": [""""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/187081452""], ""createdDate"": ""2019-02-19T04:30:33"", ""dataProviders"": [{""id"": 4786, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/4786"", ""logo"": ""https://api.core.ac.uk/data-providers/4786/logo""}], ""depositedDate"": ""2002-03-01T00:00",2026-05-19
core,CORE,"""Chilean Nuclear Energy Commission""",cchen_match,texto libre con aliases institucionales CCHEN; se descartan resultados sin alias visible,https://api.core.ac.uk/v3/search/works,86874791,Reviewer Acknowledgements,https://core.ac.uk/download/327332327.pdf,2020-07-30T01:00:00,10.11114/set.v7i1.4951,"{""acceptedDate"": """", ""arxivId"": null, ""authors"": [{""name"": ""Walter, Andrew""}], ""citationCount"": 0, ""contributors"": [""""], ""outputs"": [""https://api.core.ac.uk/v3/outputs/327332327""], ""createdDate"": ""2020-08-07T18:26:31"", ""dataProviders"": [{""id"": 13340, ""name"": """", ""url"": ""https://api.core.ac.uk/v3/data-providers/13340"", ""logo"": ""https://api.core.ac.uk/data-providers/13340/logo""}], ""depositedDate"": """", ""abstract"": ""Studies in Engineering and Technology (SET) would like to acknowledge the following reviewers for their assistance with peer review of manuscripts for this issue. Many authors, regardl",2026-05-19
